https://b00add8b-5a2b-4894-978e-68a481223c28-00-1nmhdywwds88i.pike.replit.dev/api/card/generate?type=teacher&institution=smkn1ngawi

{
    "id": "e4890dc0-258b-4b66-955e-36421254c7a7",
    "type": "teacher",
    "institution": "smkn1ngawi",
    "schoolName": "SMKN 1 NGAWI",
    "schoolAddress": "Jl. Pendidikan No. 1, Jawa Timur",
    "cardTitle": "KARTU TANDA DOSEN",
    "name": "AGUS HIDAYAT",
    "nisn": "2923342806",
    "kelas": null,
    "jurusan": null,
    "jabatan": "DOSEN",
    "teacherId": "4801830148",
    "issuedStatus": "28 Oct 2011 / Aktif",
    "ttl": "Semarang, 14 April 1969",
    "tahun": "28 Oct 2011",
    "status": "AKTIF",
    "validUntil": "31 DESEMBER 2028",
    "principal": "Dr. Indra, M.Pd.",
    "principalId": "Napme PEE0935",
    "photoUrl": "http://img.b2bpic.net/premium-photo/headshot-portrait-attractive-teenage-girl-smiling-with-teeth-looking-camera-light-studio-background-beautiful-female-teenager-with-healthy-skin-hair-teeth-adolescence-youth-beauty-concept_116407-24076.jpg",
    "downloadUrl": "https://localhost:3001/api/card/download/e4890dc0-258b-4b66-955e-36421254c7a7",
